id,topic,type,content
4555,1,����ʳƷ,"['活禽', '交易', '野生动物', '口罩', '农贸市场', '畜禽', '产品', '督导', '药品', '短信', '市场监管', '餐饮', '农村']"
4560,1,����ʳƷ,"['牛奶', '警报', '食品', '检验局', '月亮', '外国', '加拿�?, '产品', '消毒�?]"
4576,1,����ʳƷ,"['河北', '河北�?, '协会', '餐饮', '订金', '餐饮行业', '聚餐', '群体�?, '倡议�?, '客户�?, '公共卫生', '客户', '协商', '事件', '日报', '肺炎', '城乡', '服务行业', '饭店']"
4605,0,����ʳƷ,"['销售额', '数据', '省政�?, '食品', '蔬菜', '新闻', '山东', '山东省委', '分类', '人员', '发布�?, '商贸', '企业', '措施', '蛋类']"
4637,0,����ʳƷ,"['营业时间', '蔬菜', '商品', '鸡蛋', '销�?, '新闻', '省政�?, '粮食', '报告', '通报', '现象', '浙江', '工作�?, '猪肉', '交�?]"
4642,1,����ʳƷ,"['政府', '华联', '市民', '蔬菜', '猪肉', '济南�?, '济南', '家家', '数量', '大白�?, '计划', '商务局', '党组书记', '局�?, '定点', '专柜']"
4652,0,����ʳƷ,"['限度', '蔬菜', '库存', '工作人员', '小哥', '措施', '业务', '数量', '餐饮', '浙江', '市场供应', '商品', '餐饮企业', '指导', '基础', '计划', '粮食', '居民', '政府']"
4699,2,����ʳƷ,"['脂油', '棕油', '资料', '食品', '期货', '棕榈�?, '制造业', '食油', '人造奶�?]"
4757,2,����ʳƷ,"['肺炎', '群体�?, '防治�?, '聚餐', '陕西�?, '部署', '措施', '公共卫生', '事件', '人民', '决策', '食品', '传染�?, '陕西', '订金', '事项', '群众', '法律法规']"
4768,0,����ʳƷ,"['块钱', '电子', '消费观念', '门票', '演唱�?, '会员', '专辑', '年轻�?, '奶茶', '水果', '罐头', '猪肉', '口红']"
4835,0,����ʳƷ,"['核心', '重灾�?, '银行', '餐饮', '哔哩', '行情', '情绪', '上车', '指标�?, '酒店', '趋势', '医疗', '资产', '逻辑', '港股', '逆市']"
4850,0,����ʳƷ,"['关门', '客车', '压岁�?, '豪车', '节省', '抽屉', '新票', '猪肉', '感觉', '公平', '市委书记', '娱乐场所', '唱歌', '电动�?, '公交', '霸道']"
4853,2,����ʳƷ,"['炒房�?, '个体�?, '人会', '压力', '餐饮', '外贸', '企业�?, '闸北', '现金�?, '季度', '杠杆', '滴滴', '花钱', '贵贱', '服务�?, '无法']"
4899,0,����ʳƷ,"['江苏', '如皋�?, '病例', '餐饮', '南京', '首例', '市民', '电话']"
4949,0,����ʳƷ,"['趋势', '天猫', '数据', '报告', '速食', '单身', '跨界�?, '餐饮', '广告', '销�?, '半成�?, '原产�?, '文案', '懒人', '新式', '食品', '美食', '年度']"
4963,1,����ʳƷ,"['方便�?, '天津', '有限公司', '区域', '厂家', '顶益', '京津冀', '食品', '民生', '责任', '物流']"
4984,0,����ʳƷ,"['酒店', '金融', '券商', '压力', '熨平', '餐饮', '线下', '理论']"
4994,2,����ʳƷ,"['天风', '估�?, '港股', '餐饮', '股票', '流媒�?, '游戏', '权重', '财经', '互联�?, '半导�?, '标的', '电商', '节奏', '情绪', '观点']"
5036,1,����ʳƷ,"['企业', '院线', '廉价', '餐饮', '科技', '历史', '老字�?, '航空', '时期']"
5048,2,����ʳƷ,"['餐饮', '票务', '文化娱乐', '本市', '口罩', '卫生用品', '酒店', '住宿']"
5099,1,����ʳƷ,"['野生动物', '活禽', '食品', '餐饮', '监管局', '广州�?, '交易', '食物', '公筷', '鳄鱼', '山鸡', '畜禽', '勤洗�?, '饮食', '生食', '市民', '风险']"
5132,1,����ʳƷ,"['资金', '空马�?, '家庭', '油脂', '饭店', '外盘', '关门', '餐饮', '对冲', '情绪']"
5133,0,����ʳƷ,"['天津�?, '饮食', '网页', '新闻', '市场监管', '食品', '经营�?, '天津', '链接', '风险', '肺炎']"
5176,0,����ʳƷ,"['商家', '餐馆', '营业', '压力', '快速通道', '互联�?, '上线', '链接', '小哥', '餐饮', '老百�?, '时刻']"
5193,2,����ʳƷ,"['冻猪�?, '主城�?, '重庆', '猪肉', '政府', '重庆�?, '消息', '商务', '主城', '肺炎', '购物广场', '有限公司', '市民', '网点', '门店', '九区', '个店']"
5217,2,����ʳƷ,"['办法', '野生动物', '食品', '垃圾', '奢侈�?, '记�?, '能长', '土豆', '人类', '免疫�?]"
5239,1,����ʳƷ,"['线下', '酒店', '影视', '员工', '密集�?, '消费�?, '贷款', '餐饮', '待业', '企业', '布局']"
5258,2,����ʳƷ,"['资金', '药业', '电路', '世运', '医药', '餐饮', '网页', '大盘', '抄底', '盘面', '情绪稳定', '持续�?, '概念', '时刻', '盘子', '走势']"
5285,1,����ʳƷ,"['餐饮', '服饰']"
5292,2,����ʳƷ,"['酒类', '医药', '战法', '食品', '蔬菜水果', '口罩', '医疗器械', '题材', '热点', '客运', '地产', '药店', '影视娱乐']"
5332,1,����ʳƷ,"['技�?, '地产', '影视', '航空', '游戏', '黄金', '医药', '家人', '酒店', '大盘', '资金�?, '餐饮']"
5372,0,����ʳƷ,"['企业', '科技', '人民', '餐饮', '初创', '个体老板', '时期', '董事�?, '利益', '群体', '贡献', '现金�?, '巨头', '魄力', '时艰', '线下']"
5412,2,����ʳƷ,"['香港', '餐饮', '财政', '压力', '体系', '餐飲', '業將', '物资', '粤港�?, '局�?, '大湾', '物品', '肺炎', '趋向', '资源', '打工�?, '医疗']"
5478,1,����ʳƷ,"['祖籍', '电子�?, '火锅', '山东', '杂志', '底料']"
5550,1,����ʳƷ,"['影院', '人口', '代表', '现金�?, '收益', '成本', '餐饮', '经营�?, '实体', '企业']"
5578,1,����ʳƷ,"['品种', '餐饮', '投机', '孩子', '牛市', '农村', '熊市', '学校', '鸡蛋', '库存', '清空', '成本', '数据', '区域', '低点', '兴趣']"
5589,2,����ʳƷ,"['环境', '地震', '餐饮', '我会', '服装行业', '天灾', '经历', '人民', '日子']"
5593,0,����ʳƷ,"['食品', '领域', '食品饮料', '细分', '速冻', '方便�?, '松鼠', '文章', '头条', '景气', '品质']"
5624,2,����ʳƷ,"['转机', '产业', '导游', '电影', '餐饮', '酒业', '医护人员', '业�?, '从业�?, '空闲', '无工', '程度', '酒店�?]"
5663,0,����ʳƷ,"['医院', '成都', '农产�?, '成都�?, '储备�?, '水产', '产品', '急需', '市民', '大学', '邮政', '管理局', '批发市场', '人民', '猪肉', '品类']"
5666,2,����ʳƷ,"['空闲', '电影', '导游', '餐饮', '无工', '酒业', '从业�?, '转机', '产业', '酒店�?, '春节假期']"
5673,0,����ʳƷ,"['企业', '头部', '公司', '热点', '价�?, '零售�?, '餐饮', '电商', '布局', '酒店', '中金', '龙头', '过程', '决策', '杠杆']"
5676,0,����ʳƷ,"['食品', '私人', '猪瘟', '货币政策', '程度']"
5684,2,����ʳƷ,"['转机', '产业', '导游', '电影', '餐饮', '酒业', '医护人员', '业�?, '从业�?, '空闲', '无工', '程度', '酒店�?]"
5721,1,����ʳƷ,"['医药', '节奏', '餐饮', '商贸', '生物', '财经', '电台', '合辑', '物流', '音频', '行情', '负面影响', '酒店', '乘用�?, '阶段', '席卷全国']"
5782,0,����ʳƷ,"['食品', '鸡翅', '寓意', '橄榄�?, '过瘾', '发音', '消耗量']"
5788,2,����ʳƷ,"['食品�?, '酵素', '饺子', '速冻', '网购', '销�?, '编辑�?, '火锅', '商品', '消毒�?]"
5792,2,����ʳƷ,"['食品�?, '酵素', '饺子', '速冻', '网购', '销�?, '编辑�?, '火锅', '商品', '消毒�?]"
5796,2,����ʳƷ,"['消毒�?, '酵素', '宅家', '速冻', '商品', '饺子', '趣闻', '编辑�?, '质量', '火锅']"
5807,2,����ʳƷ,"['编辑�?, '食品�?, '酵素', '饺子', '速冻', '网购', '销�?, '火锅', '商品', '消毒�?]"
5809,2,����ʳƷ,"['餐饮', '酒店', '数字', '订餐', '文化', '影视娱乐', '旅客', '电影票房', '观点', '解决问题', '声音']"
5818,0,����ʳƷ,"['食品', '天风', '餐饮', '商社', '信任', '高弹�?, '程度', '分析�?]"
5821,1,����ʳƷ,"['餐饮', '餐饮行业', '技�?, '外国�?, '网红', '食品', '上岗', '资本', '浪潮', '速度', '正餐', '快餐', '互联�?, '特点', '下半�?, '肺炎']"
5832,2,����ʳƷ,"['食品�?, '酵素', '饺子', '网购', '速冻', '编辑�?, '销�?, '火锅', '商品', '消毒�?]"
5857,0,����ʳƷ,"['景区', '政策', '现金�?, '现金', '信心', '旅行�?, '酒店', '贷款', '民宿', '住宿', '补贴', '资金', '打水�?, '困境', '餐饮', '质保�?, '人群', '税费', '压力']"
5865,2,����ʳƷ,"['长大', '蟒蛇', '猛禽', '角色', '食品', '泡吧', '无法', '卡司', '地鼠', '背景', '垃圾', '大腿', '想象', '澳洲', '司空见惯']"
5871,2,����ʳƷ,"['概念', '代表', '速食', '上市公司', '芯片', '半导�?, '医疗器械', '券商', '电商', '餐饮', '手游', '线下', '在线视频', '疫苗', '生物', '行情', '部分', '企稳']"
5878,1,����ʳƷ,"['方便�?, '油脂', '棕榈�?, '糖果', '西式', '快餐', '工业', '产区', '食品行业', '传统', '奶粉', '冷饮', '食品工业', '食用', '化工', '棕榈', '食品']"
5907,2,����ʳƷ,"['食品�?, '酵素', '饺子', '速冻', '网购', '销�?, '编辑�?, '火锅', '商品', '消毒�?]"
5933,1,����ʳƷ,"['白酒', '餐馆', '经销�?, '高级中学', '沭阳', '水分', '餐饮', '档期', '压货', '厂家', '影院', '住宿', '江苏�?, '酒店', '压力', '涨价']"
5951,2,����ʳƷ,"['餐饮', '金融', '住宿', '地产', '压力']"
6052,1,����ʳƷ,"['商务', '主管部门', '群众监督', '有力', '肺炎', '领导', '底线', '责任', '责任�?, '猪肉', '禽蛋', '粮油', '商贸', '黑龙江省', '企业', '商务�?]"
6056,0,����ʳƷ,"['共克', '人员', '阶段�?, '重创', '餐饮', '服务�?, '酒店', '产生', '政策', '手段']"
6095,2,����ʳƷ,"['餐饮', '餐饮企业', '聚餐', '新冠', '链接', '网页', '监管局', '肺炎', '记�?, '群体', '北京�?, '群体�?, '部分']"
6098,2,����ʳƷ,"['聚餐', '群体�?, '餐饮企业', '餐饮', '新冠', '监管局', '肺炎', '北京�?, '部分', '记�?]"
6101,2,����ʳƷ,"['聚餐', '餐饮', '新冠', '肺炎', '餐饮企业', '监管局', '部分', '记�?, '规定', '群体�?, '北京�?, '群体']"
6204,0,����ʳƷ,"['企业', '餐饮', '酒店', '消费�?, '航空', '影视', '工业', '政策']"
6358,1,����ʳƷ,"['金融', '业务', '线下', '办公', '居家', '地区', '人员', '证券�?, '金融公司', '息费', '餐饮', '酒店', '短期�?, '记�?, '金融服务']"
6406,1,����ʳƷ,"['泰国', '产品', '汽车', '企业', '地区', '措施', '新冠', '武汉�?, '省市', '食品', '原电�?]"
6407,1,����ʳƷ,"['全体', 'K歌之�?, '餐饮', '日进斗金', '斗金', '消费�?, '员工']"
6504,1,����ʳƷ,"['文化', '企业', '裁员', '节约', '成本', '失业问题', '小企�?, '餐饮', '酒店', '部分', '影视娱乐', '统计数据']"
6506,1,����ʳƷ,"['员工', '纸巾', '食物', '口罩', '餐饮', '规定', '服务行业', '披萨']"
6519,0,����ʳƷ,"['鲜果', '数据', '国家统计局', '食品', '价格下降']"
6521,0,����ʳƷ,"['食品', '鲜果', '医疗保健', '价格下降', '衣着', '文化', '烟酒', '大类', '价格指数', '用品', '交�?, '肉类', '生活用品']"
6523,0,����ʳƷ,"['鸡肉', '食品', '鸭肉', '肺炎', '程度', '猪肉', '新冠', '羊肉', '鲜果', '价格下降', '医疗保健', '涨幅', '文化', '交�?, '牛肉']"
6524,0,����ʳƷ,"['食品', '消息', '鲜果', '国家统计局', '价格下降', '医疗保健', '烟酒', '衣着', '文化', '大类', '用品', '交�?, '肉类', '生活用品', '价格指数']"
6525,0,����ʳƷ,"['食品', '烟酒', '肉类']"
6527,0,����ʳƷ,"['食品', '猪肉']"
6528,0,����ʳƷ,"['食品', '猪肉']"
6533,0,����ʳƷ,"['数据', '牛肉', '鸡肉', '货币政策', '主因', '涨幅', '鸭肉', '羊肉', '生产�?, '出厂价格', '鲜果', '猪肉', '价格指数', '工业', '鸡蛋']"
6534,0,����ʳƷ,"['肺炎', '新冠', '数据', '国家统计局', '食品', '医疗保健']"
6538,0,����ʳƷ,"['鲜果', '数据', '国家统计局', '食品', '价格下降']"
6548,1,����ʳƷ,"['突发事件', '方式', '服饰', '科技', '网络�?, '科技�?, '餐饮', '传统', '方方面面', '受益�?, '契机']"
6550,0,����ʳƷ,"['食品', '猪肉']"
6558,1,����ʳƷ,"['餐饮', '跌势', '公告']"
6575,0,����ʳƷ,"['食品', '鲜果', '价格下降', '医疗保健', '烟酒', '衣着', '文化', '大类', '用品', '交�?, '肉类', '生活用品', '价格指数']"
6578,0,����ʳƷ,"['趋势', '商业', '产品', '文化', '超体', '编辑', '游乐', '强势', '国潮', '餐饮', '科技', '格化', '店铺', '艺术', '地化', '主题', '常�?, '渠道']"
6592,0,����ʳƷ,"['肺炎', '新冠', '数据', '国家统计局', '食品', '医疗保健']"
6606,1,����ʳƷ,"['食品', '食堂', '机关', '果蔬', '企事�?, '监管局', '网络', '服务提供�?, '饮食', '员工', '市民', '企业', '餐饮', '冷食', '经营�?, '类食�?, '饮料�?]"
6612,0,����ʳƷ,"['肺炎', '新冠', '数据', '国家统计局', '食品', '医疗保健']"
6618,1,����ʳƷ,"['医疗', '企业', '爆点', '肺炎', '消毒�?, '制造业', '交�?, '服务�?, '住宿', '药物', '口罩', '战争', '餐饮', '家庭收入', '大众', '疾病']"
6645,0,����ʳƷ,"['鲜果', '数据', '国家统计局', '食品', '价格下降']"
6648,2,����ʳƷ,"['牛市', '交易', '泰国', '考虑一�?, '格局', '利润', '企业', '甘蔗', '饮料', '零食', '现货', '外盘', '报告', '白糖', '成本', '发力', '机构']"
6660,1,����ʳƷ,"['餐饮行业', '员工', '炸鸡', '线下', '直播�?, '解决问题', '开动脑�?, '火锅', '串串', '转线', '餐饮', '状�?, '歇业', '做菜', '厨变', '汉堡', '奶茶']"
6669,1,����ʳƷ,"['月饼', '酒家', '广州', '节令', '传统', '酒店', '业务', '门槛', '原料', '员工', '食品', '消费�?, '利润', '利润总额', '食堂', '生产工艺']"
6670,2,����ʳƷ,"['猪肉', '食品', '历史', '正邦', '社区', '生产�?, '企业', '空间', '猪瘟', '牧源', '工厂', '消费�?, '封闭�?, '消息']"
6683,1,����ʳƷ,"['食品', '机关', '食堂', '果蔬', '企事�?, '网络', '服务提供�?, '饮食', '员工', '市民', '企业', '经营�?, '冷食', '餐饮', '蓝睛', '类食�?]"
6687,0,����ʳƷ,"['会员', '订单', '口罩', '增幅', '金额', '苏宁', '证券�?, '速食', '数据', '物资', '药品', '品类', '零食', '电商', '蔬菜', '体温�?, '方便�?, '京东']"
6690,1,����ʳƷ,"['主线', '数据', '主题', '政策', '后市', '建材', '化工', '餐饮', '机械', '钢铁', '游戏', '商贸', '盈利', '现金�?, '企业', '航空']"
6698,0,����ʳƷ,"['广州', '北京地区', '买菜', '成都', '部分', '餐饮', '鲜生', '线下', '必要措施', '数据', '去年同期', '金额', '公司', '交易�?, '订单', '美团']"
